Godot Engine v4.4.1.stable.official.49a5bc7b6 - https://godotengine.org

first_scan_filesystem: begin: 项目初始化 steps: 5
	first_scan_filesystem: step 0: 正在扫描文件结构……
	savepack: step 51: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 3/4/Alternative_3_23.png.import
	savepack: step 51: 保存文件：res://.godot/imported/Alternative_3_24.png-fc69098d5ec79e28824ebb7967eb0466.ctex
	savepack: step 51: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 3/4/Alternative_3_24.png.import
	savepack: step 51: 保存文件：res://.godot/imported/Alternative_3_25.png-b75f77a887c04f3a7d4b6c448fe0cd95.ctex
	savepack: step 51: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 3/5/Alternative_3_25.png.import
	savepack: step 51: 保存文件：res://.godot/imported/Alternative_3_26.png-b37653837affed20a7e9eaeae5ea4b47.ctex
	savepack: step 51: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 3/5/Alternative_3_26.png.import
	savepack: step 51: 保存文件：res://.godot/imported/Alternative_3_27.png-66e62c78664d595d12f1c4807c8259f8.ctex
	savepack: step 51: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 3/5/Alternative_3_27.png.import
	savepack: step 51: 保存文件：res://.godot/imported/Alternative_3_28.png-7e250e69512eee6458c5ec588cdd4c4c.ctex
	savepack: step 51: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 3/5/Alternative_3_28.png.import
	savepack: step 51: 保存文件：res://.godot/imported/Alternative_3_29.png-1e939fe879fd9c2d2d7b8360f5e54bcb.ctex
	savepack: step 51: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 3/5/Alternative_3_29.png.import
	savepack: step 51: 保存文件：res://.godot/imported/Alternative_3_30.png-d4b42712e0c8146ad6710d134804e770.ctex
	savepack: step 51: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 3/5/Alternative_3_30.png.import
	savepack: step 52: 保存文件：res://.godot/imported/Preview_Alternative_3.png-3390f92fe95709f491c886df16e434a7.ctex
	savepack: step 52: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 3/Preview_Alternative_3.png.import
	savepack: step 52: 保存文件：res://.godot/imported/Classic_01.png-145748cb256366e8a29a885e0094a6e5.ctex
	savepack: step 52: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Classic/1/Classic_01.png.import
	savepack: step 52: 保存文件：res://.godot/imported/Classic_02.png-cbfb5ca2b9c1a6f49ceb1b9ea6f42ec3.ctex
	savepack: step 52: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Classic/1/Classic_02.png.import
	savepack: step 52: 保存文件：res://.godot/imported/Classic_03.png-33beb49b43553157a0d693f00943e65c.ctex
	savepack: step 52: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Classic/1/Classic_03.png.import
	savepack: step 52: 保存文件：res://.godot/imported/Classic_04.png-89452ee12d20e0ce0b5679b676be9bde.ctex
	savepack: step 52: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Classic/1/Classic_04.png.import
	savepack: step 52: 保存文件：res://.godot/imported/Classic_05.png-7c34aa93b2564c94d04582d4aaf94500.ctex
	savepack: step 52: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Classic/1/Classic_05.png.import
	savepack: step 52: 保存文件：res://.godot/imported/Classic_06.png-2d4c55336c46279091231d2a3dfa828a.ctex
	savepack: step 52: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Classic/1/Classic_06.png.import
	savepack: step 52: 保存文件：res://.godot/imported/Classic_07.png-643964a5691be20f9cede82b2cc1731a.ctex
	savepack: step 52: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Classic/2/Classic_07.png.import
	savepack: step 53: 保存文件：res://.godot/imported/Classic_08.png-48fccf4dab5dd7dc948b2e5ae8f5cc34.ctex
	savepack: step 53: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Classic/2/Classic_08.png.import
	savepack: step 53: 保存文件：res://.godot/imported/Classic_09.png-32b95dc76825c8080152d64c4c0902d7.ctex
	savepack: step 53: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Classic/2/Classic_09.png.import
	savepack: step 53: 保存文件：res://.godot/imported/Classic_10.png-f1901fa6de42869a10e39a132548ed0e.ctex
	savepack: step 53: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Classic/2/Classic_10.png.import
	savepack: step 53: 保存文件：res://.godot/imported/Classic_11.png-bd37b8c252e5e2e5105f3139200e3475.ctex
	savepack: step 53: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Classic/2/Classic_11.png.import
	savepack: step 53: 保存文件：res://.godot/imported/Classic_12.png-2b3ed9f8e27a4a87ab6967df82f70606.ctex
	savepack: step 53: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Classic/2/Classic_12.png.import
	savepack: step 53: 保存文件：res://.godot/imported/Classic_13.png-8bf2b1c7f34a0a5d8a1b31d544ca016d.ctex
	savepack: step 53: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Classic/3/Classic_13.png.import
	savepack: step 53: 保存文件：res://.godot/imported/Classic_14.png-014692962cc925c470af55b874eab4d7.ctex
	savepack: step 53: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Classic/3/Classic_14.png.import
	savepack: step 53: 保存文件：res://.godot/imported/Classic_15.png-116b7370f3be2cbbf96c78bb754ce881.ctex
	savepack: step 53: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Classic/3/Classic_15.png.import
	savepack: step 54: 保存文件：res://.godot/imported/Classic_16.png-7ef0a857d5f8f5871fd79b08436c31e6.ctex
	savepack: step 54: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Classic/3/Classic_16.png.import
	savepack: step 54: 保存文件：res://.godot/imported/Classic_17.png-29fc969f57d5d92586b72897dc326972.ctex
	savepack: step 54: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Classic/3/Classic_17.png.import
	savepack: step 54: 保存文件：res://.godot/imported/Classic_18.png-19be1621d103f855a9c6eac884c7a4f6.ctex
	savepack: step 54: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Classic/3/Classic_18.png.import
	savepack: step 54: 保存文件：res://.godot/imported/Classic_19.png-d0b302b3b3c45b0f1a62e24a09a0c029.ctex
	savepack: step 54: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Classic/4/Classic_19.png.import
	savepack: step 54: 保存文件：res://.godot/imported/Classic_20.png-2d20795196348bd9288a4bf60384c3ed.ctex
	savepack: step 54: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Classic/4/Classic_20.png.import
	savepack: step 54: 保存文件：res://.godot/imported/Classic_21.png-f47f1728499e9f25f4a1a96af66b9387.ctex
	savepack: step 54: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Classic/4/Classic_21.png.import
	savepack: step 54: 保存文件：res://.godot/imported/Classic_22.png-637f8cba2a2c5d1ad55d9e90748a3d3b.ctex
	savepack: step 54: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Classic/4/Classic_22.png.import
	savepack: step 54: 保存文件：res://.godot/imported/Classic_23.png-5cf38fef1ca5d73c2e5ea58fcaa75126.ctex
	savepack: step 54: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Classic/4/Classic_23.png.import
	savepack: step 55: 保存文件：res://.godot/imported/Classic_24.png-71ae45f9fbe60fcccfc734326177d767.ctex
	savepack: step 55: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Classic/4/Classic_24.png.import
	savepack: step 55: 保存文件：res://.godot/imported/Classic_25.png-64ce521c0f04a435d938e1f4ceeb1d31.ctex
	savepack: step 55: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Classic/5/Classic_25.png.import
	savepack: step 55: 保存文件：res://.godot/imported/Classic_26.png-9695386bc8ad6a2e6690d8d464a0d7f6.ctex
	savepack: step 55: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Classic/5/Classic_26.png.import
	savepack: step 55: 保存文件：res://.godot/imported/Classic_27.png-b3225b10bf2e1b7f90b1bd26f82a1c82.ctex
	savepack: step 55: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Classic/5/Classic_27.png.import
	savepack: step 55: 保存文件：res://.godot/imported/Classic_28.png-ae46a9ec722058653d06dd8c13a3c5e8.ctex
	savepack: step 55: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Classic/5/Classic_28.png.import
	savepack: step 55: 保存文件：res://.godot/imported/Classic_29.png-5a0f80bf4c4e3a72798dd0e7a90c8479.ctex
	savepack: step 55: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Classic/5/Classic_29.png.import
	savepack: step 55: 保存文件：res://.godot/imported/Classic_30.png-942884b4b0b09b9110e1d82986855541.ctex
	savepack: step 55: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Classic/5/Classic_30.png.import
	savepack: step 55: 保存文件：res://.godot/imported/Preview.png-15f36de76d6fa70b480bb94f88d51d49.ctex
	savepack: step 55: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Classic/Preview.png.import
	savepack: step 56: 保存文件：res://.godot/imported/Big_Preview.png-6473ac3420c86d9a0cac2df90b4aa6a5.ctex
	savepack: step 56: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Big_Preview.png.import
	savepack: step 56: 保存文件：res://.godot/imported/0 Fire.png-5e5d5a7a0c6a8c259a69f28b45eeb0e3.ctex
	savepack: step 56: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/0 Fire.png.import
	savepack: step 56: 保存文件：res://.godot/imported/1 Fire.png-bdf8f466251ba99c9174827744caa390.ctex
	savepack: step 56: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/1 Fire.png.import
	savepack: step 56: 保存文件：res://.godot/imported/2 Fire.png-8d505e9453921689bc1394ec2cb5b737.ctex
	savepack: step 56: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/2 Fire.png.import
	savepack: step 56: 保存文件：res://.godot/imported/3 Fire.png-e4b69fd58c01346977f328b21f05f5f7.ctex
	savepack: step 56: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/3 Fire.png.import
	savepack: step 56: 保存文件：res://.godot/imported/4 Fire.png-29b765e84192ad63f2f7e0ee68d1409b.ctex
	savepack: step 56: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/4 Fire.png.import
	savepack: step 56: 保存文件：res://.godot/imported/5 Fire.png-73ca3c3e5e540e96715167f645e1cfbc.ctex
	savepack: step 56: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/5 Fire.png.import
	savepack: step 56: 保存文件：res://.godot/imported/6 Fire.png-0ffad41596db6ecbef4e6e624780cbd2.ctex
	savepack: step 56: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/6 Fire.png.import
	savepack: step 57: 保存文件：res://.godot/imported/7 Fire.png-e198ef14e67546957818594bdbcfa0eb.ctex
	savepack: step 57: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/7 Fire.png.import
	savepack: step 57: 保存文件：res://.godot/imported/8 Fire.png-8be1e61960149a041ee3645bc2565e72.ctex
	savepack: step 57: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/8 Fire.png.import
	savepack: step 57: 保存文件：res://.godot/imported/9 Fire.png-8064f6b4cc2fa2bb15bed72ea7d18dcd.ctex
	savepack: step 57: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/9 Fire.png.import
	savepack: step 57: 保存文件：res://.godot/imported/10 Fire.png-52fce7c024e66b450ae9626209d7c434.ctex
	savepack: step 57: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/10 Fire.png.import
	savepack: step 57: 保存文件：res://.godot/imported/11 Fire.png-a9c8d19033d94992397678d6a7037e4f.ctex
	savepack: step 57: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/11 Fire.png.import
	savepack: step 57: 保存文件：res://.godot/imported/12 Fire.png-439e6d769a9e879b7468f1d05c70101f.ctex
	savepack: step 57: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/12 Fire.png.import
	savepack: step 57: 保存文件：res://.godot/imported/13 Fire.png-ffa21450a19375b5ca796fa804da6fc9.ctex
	savepack: step 57: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/13 Fire.png.import
	savepack: step 57: 保存文件：res://.godot/imported/14 Fire.png-5ffa5eb2c8fdadbcc2fb851f3e00b0db.ctex
	savepack: step 57: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/14 Fire.png.import
	savepack: step 58: 保存文件：res://.godot/imported/15 Fire.png-d3dabae0e6312ba672193681191fa6f5.ctex
	savepack: step 58: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/15 Fire.png.import
	savepack: step 58: 保存文件：res://.godot/imported/16 Fire.png-a53da73662d5e3a65733525a4936630d.ctex
	savepack: step 58: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/16 Fire.png.import
	savepack: step 58: 保存文件：res://.godot/imported/17 Fire.png-b313d7cbd0119cc68fae49f3865144ad.ctex
	savepack: step 58: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/17 Fire.png.import
	savepack: step 58: 保存文件：res://.godot/imported/18 Fire.png-8fa66492acda30091bc61d21b0d6b75b.ctex
	savepack: step 58: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/18 Fire.png.import
	savepack: step 58: 保存文件：res://.godot/imported/19 Fire.png-bd33e84fdbcefdcd61ef53d1df65e306.ctex
	savepack: step 58: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/19 Fire.png.import
	savepack: step 58: 保存文件：res://.godot/imported/20 Fire.png-2e45c530b94ee1cb23446622ce784c1e.ctex
	savepack: step 58: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/20 Fire.png.import
	savepack: step 58: 保存文件：res://.godot/imported/21 Fire.png-23a90698860bac747aa45e8caa2c52ac.ctex
	savepack: step 58: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/21 Fire.png.import
	savepack: step 58: 保存文件：res://.godot/imported/22 Fire.png-7a928b7e99f4f81e8a9f67a4bfc0b578.ctex
	savepack: step 58: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/22 Fire.png.import
	savepack: step 59: 保存文件：res://.godot/imported/23 Fire.png-42a8432fd6c1e127d5d2e9c9cf8a1957.ctex
	savepack: step 59: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/23 Fire.png.import
	savepack: step 59: 保存文件：res://.godot/imported/24 Fire.png-95aa06978c5e25dc7e61a3cb2948453d.ctex
	savepack: step 59: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/24 Fire.png.import
	savepack: step 59: 保存文件：res://.godot/imported/25 Fire.png-e235eb83f2b983a4b8ef348895c9be1f.ctex
	savepack: step 59: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/25 Fire.png.import
	savepack: step 59: 保存文件：res://.godot/imported/26 Fire.png-ddde697d3412e30d0be56261b0bd3896.ctex
	savepack: step 59: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/26 Fire.png.import
	savepack: step 59: 保存文件：res://.godot/imported/27 Fire.png-1bced9f4e5d4a399c2a8c84cc46a321d.ctex
	savepack: step 59: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/27 Fire.png.import
	savepack: step 59: 保存文件：res://.godot/imported/28 Fire.png-3ea6a8f938ccf54a739a59f000a59ca5.ctex
	savepack: step 59: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/28 Fire.png.import
	savepack: step 59: 保存文件：res://.godot/imported/29 Fire.png-5896ca7882288c8859326989abaab827.ctex
	savepack: step 59: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/29 Fire.png.import
	savepack: step 59: 保存文件：res://.godot/imported/30 Fire.png-1480ac10abe96973665a551f79930567.ctex
	savepack: step 59: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/30 Fire.png.import
	savepack: step 60: 保存文件：res://.godot/imported/31 Fire.png-cee7444a8d84565616774730bb95b240.ctex
	savepack: step 60: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/31 Fire.png.import
	savepack: step 60: 保存文件：res://.godot/imported/32 Fire.png-1f882c50d2e9ba03a4b2b6bb94034c59.ctex
	savepack: step 60: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/32 Fire.png.import
	savepack: step 60: 保存文件：res://.godot/imported/33 Fire.png-ce746ea08dbb29248b104b862d8ba5e7.ctex
	savepack: step 60: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/33 Fire.png.import
	savepack: step 60: 保存文件：res://.godot/imported/34 Fire.png-3762e345851f011cb0e845c2905cb0b7.ctex
	savepack: step 60: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/34 Fire.png.import
	savepack: step 60: 保存文件：res://.godot/imported/35 Fire.png-5b5a26b1da8103d216c1c675bf0c77ef.ctex
	savepack: step 60: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/35 Fire.png.import
	savepack: step 60: 保存文件：res://.godot/imported/36 Fire.png-7452703668d5674fb30499231b643691.ctex
	savepack: step 60: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/36 Fire.png.import
	savepack: step 60: 保存文件：res://.godot/imported/37 Fire.png-f8726d4b9cf633c3eaf1843d9f93b5d3.ctex
	savepack: step 60: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/37 Fire.png.import
	savepack: step 60: 保存文件：res://.godot/imported/38 Fire.png-0c05d231a0294fbdc6098c76e2bb7830.ctex
	savepack: step 60: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/38 Fire.png.import
	savepack: step 61: 保存文件：res://.godot/imported/39 Fire.png-72d1c5f94977bf976bc53526a4907d2c.ctex
	savepack: step 61: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/39 Fire.png.import
	savepack: step 61: 保存文件：res://.godot/imported/40 Fire.png-b2a296e338c62f5d708437aa78f01826.ctex
	savepack: step 61: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/40 Fire.png.import
	savepack: step 61: 保存文件：res://.godot/imported/41 Fire.png-a194b66de99acefb27b0a20678bbea21.ctex
	savepack: step 61: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/41 Fire.png.import
	savepack: step 61: 保存文件：res://.godot/imported/42 Fire.png-c86aaf0d59c4e06e8f644f4c705c5b51.ctex
	savepack: step 61: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/42 Fire.png.import
	savepack: step 61: 保存文件：res://.godot/imported/43 Fire.png-a653359a33b7ed8af441159b6966561d.ctex
	savepack: step 61: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/43 Fire.png.import
	savepack: step 61: 保存文件：res://.godot/imported/44 Fire.png-be17969c0be0cfded71bc1ed7530ec77.ctex
	savepack: step 61: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/44 Fire.png.import
	savepack: step 61: 保存文件：res://.godot/imported/45 Fire.png-9a98f2762b7168f384b867cfd5cfb7bf.ctex
	savepack: step 61: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/45 Fire.png.import
	savepack: step 61: 保存文件：res://.godot/imported/46 Fire.png-74f639424ff1aa9e2adc4cc28baa20c5.ctex
	savepack: step 61: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/46 Fire.png.import
	savepack: step 62: 保存文件：res://.godot/imported/47 Fire.png-22e291981fb610da439aaf75443d9c28.ctex
	savepack: step 62: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/47 Fire.png.import
	savepack: step 62: 保存文件：res://.godot/imported/48 Fire.png-e90243138c36a293bb0fb86615b01dcc.ctex
	savepack: step 62: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/48 Fire.png.import
	savepack: step 62: 保存文件：res://.godot/imported/49 Fire.png-27e6fcd15a6553e66da80c795f565df2.ctex
	savepack: step 62: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/49 Fire.png.import
	savepack: step 62: 保存文件：res://.godot/imported/50 Fire.png-e4d272cdd800c9b683af599c1a90f9e5.ctex
	savepack: step 62: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/50 Fire.png.import
	savepack: step 62: 保存文件：res://.godot/imported/51 Fire.png-2a30bf29d21f8d41d5857963b96ed59d.ctex
	savepack: step 62: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/51 Fire.png.import
	savepack: step 62: 保存文件：res://.godot/imported/52 Fire.png-446cddc501d1c1a01c6e86585937eb43.ctex
	savepack: step 62: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/52 Fire.png.import
	savepack: step 62: 保存文件：res://.godot/imported/53 Fire.png-fb64ce2a0a4e8b5996bee825ddf2ea7e.ctex
	savepack: step 62: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Fire/53 Fire.png.import
	savepack: step 62: 保存文件：res://.godot/imported/0 Ion.png-4c28d1b5966f1eb04039a5ae6185c166.ctex
	savepack: step 62: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/0 Ion.png.import
	savepack: step 63: 保存文件：res://.godot/imported/1 Ion.png-9b96a531104fcc829e232199126047ca.ctex
	savepack: step 63: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/1 Ion.png.import
	savepack: step 63: 保存文件：res://.godot/imported/2 Ion.png-d7c3694145aca1fcfcea0eabf4de907e.ctex
	savepack: step 63: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/2 Ion.png.import
	savepack: step 63: 保存文件：res://.godot/imported/3 Ion.png-b8770b146514f7b738b4ca3f6ec781ed.ctex
	savepack: step 63: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/3 Ion.png.import
	savepack: step 63: 保存文件：res://.godot/imported/4 Ion.png-f6447c072f58538c14c44c00efdc2b53.ctex
	savepack: step 63: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/4 Ion.png.import
	savepack: step 63: 保存文件：res://.godot/imported/5 Ion.png-daeebafcd837fe5dbe1303135a431454.ctex
	savepack: step 63: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/5 Ion.png.import
	savepack: step 63: 保存文件：res://.godot/imported/6 Ion.png-bb5b673bad78d00e6cc596ee9a8bce3d.ctex
	savepack: step 63: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/6 Ion.png.import
	savepack: step 63: 保存文件：res://.godot/imported/7 Ion.png-465e94e0ddfd819016eb076c8692a7f7.ctex
	savepack: step 63: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/7 Ion.png.import
	savepack: step 63: 保存文件：res://.godot/imported/8 Ion.png-3c923e31f79f12cd6c3c817f63968893.ctex
	savepack: step 63: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/8 Ion.png.import
	savepack: step 64: 保存文件：res://.godot/imported/9 Ion.png-143fdcf45a74c9d7676addcd2430e56a.ctex
	savepack: step 64: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/9 Ion.png.import
	savepack: step 64: 保存文件：res://.godot/imported/10 Ion.png-9c2c65f79471db4e603a202f62d7c2f0.ctex
	savepack: step 64: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/10 Ion.png.import
	savepack: step 64: 保存文件：res://.godot/imported/11 Ion.png-ef10cfe369471ea4dcaaa8f94f8c35d8.ctex
	savepack: step 64: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/11 Ion.png.import
	savepack: step 64: 保存文件：res://.godot/imported/12 Ion.png-667b299f66327384d4b5560db50f60a9.ctex
	savepack: step 64: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/12 Ion.png.import
	savepack: step 64: 保存文件：res://.godot/imported/13 Ion.png-54f0f757edc6ccea8b225aa3deb2a5ce.ctex
	savepack: step 64: 保存文件：res://assets/vfx/third_party/reactorcore_muzzle/files/RC Art - Muzzle Effects/Sprites/!Ion/13 Ion.png.import
